d1,d2
481.69186173154185,195.12772807783512
474.7967276470822,253.00349142466538
541.4006020940803,224.37967913582432
563.2404998031716,413.18685344391133
512.5138882785996,266.92826960746186
470.41226114598305,373.58764214635073
480.659030520325,89.19653556550577
525.8408704658208,235.61401111859556
499.2438054707511,385.5093756563685
511.0057003275511,267.38184712617715
498.05125091661546,314.6028538107641
451.6780000618959,334.3210046794037
482.4208002768978,342.3542520806266
567.0632409195466,376.53906459720486
535.0407418335426,259.3627508560424
476.52314076485015,190.18272552098125
442.68054616113784,373.58955279121176
507.8798935564643,288.7220870742398
479.866641034532,109.48222795692385
525.323338668798,151.07775374112654
426.15439161277516,441.1690876357327
456.6816873318052,290.22030829113896
560.4555688166188,259.0146200092567
512.6947015083966,302.77591951340617
490.5329087086891,275.08266631642823
465.9208756708181,105.99654871629556
500.6961826638027,317.0619970771331
525.9576134944404,270.695251600301
467.83576592812403,242.20912291266524
529.9920574419498,119.55773050767007
562.950854862277,295.1854022566929
405.41727780826324,342.5564028190371
541.5329796976222,289.6557720745358
634.1708383725496,248.36110065162524
545.1453947421556,275.88535937486284
570.1813486157988,215.37936867005646
553.04085614589,404.96452491769935
503.6764711377017,334.7866588657106
547.5255829859398,260.29783701764507
501.9348281029918,111.15257164663552
457.03092036530694,152.5240752599289
534.237612181523,520.9717107828797
460.62674771584784,223.68118143269282
520.239424439599,355.16783588028363
516.0879088926387,247.98300165854496
571.7470747670029,438.4498520521731
519.9936058175333,258.25037075351173
486.93225902805665,308.7168269393501
424.8873740756646,196.96914439122088
503.12038765716056,440.50370771303545
515.3616058753685,468.66486307134346
478.74760917193845,334.21977882077573
559.7177067891704,410.6810559765188
515.7260984841612,125.13164850470915
432.5692523832757,158.64992422667314
459.2332693064266,340.0617611398327
435.6647408064979,211.75722322598426
487.8597828979939,288.44219387352274
464.93711759018333,300.64803939089865
459.1221510834709,429.5063182871519
521.9258754029939,350.0561965183814
564.5001976268892,343.8157709475265
469.05212779823074,418.8601989101759
470.5784364559919,368.07155806024
503.18156140587945,357.03148398666826
494.8584474341992,414.3529162344128
454.1578442696749,249.78850679730502
427.80351490787746,245.44477312120875
488.26537143800283,485.69104981599594
513.8934282173517,481.2484771725625
536.0165733311634,346.13523251968275
509.1869180773716,445.68757290892904
527.3548566341135,392.509647377791
511.93069611446094,302.71019994044826
501.20499014216404,235.74653593977393
432.6767091099145,365.99445509291183
569.71192514271,275.2644137246749
517.1727699742496,217.7757546646476
547.5955034017707,313.9548449110899
441.23530252814066,162.78048638974468
539.3781106299123,165.58767828712317
490.45156363240534,226.83983091897215
557.2527879123708,339.9538914369123
482.30615043841516,211.44815847997876
409.9787612555625,396.09048136895325
416.3434445033784,471.1405377505515
499.3767269925788,107.03196585734474
413.1015066762924,255.30772005223542
562.9426539850101,362.12284328999846
540.3274966267288,313.1640593682708
501.9585675354245,215.3712610979349
509.14123266159856,401.1626982775311
446.62328363282205,262.757700390997
506.9137833605137,328.86194405194544
502.5595292902448,197.61160991704443
425.8168231452345,197.70145446067187
557.9116502051572,436.479500324535
612.3195632493621,315.58643792595274
419.07752068603355,330.7203184447023
543.524494065107,419.0755536770266
479.82504835556443,70.85751478782271
480.28936013809454,309.4316224533643
493.2616414396342,396.2467520376202
457.40421569195695,358.67961453081205
541.7314357333818,310.2742051708408
573.1604079571314,358.23059845624596
543.9116428659796,191.08208156401693
444.14825183832113,283.7790428871453
573.0680727737065,326.11579819166695
491.6107783075224,434.55446339464515
516.0395084190409,210.70681860042163
477.5520626851934,346.0836733165813
495.3034713927953,269.70642526141273
515.2642755943704,458.90762209632896
467.0375389778069,368.37629672019733
568.9183404600396,522.2610055550233
519.26975497137,302.08712127689324
461.7480262281008,431.7487155886927
511.4584030269775,186.01635906324861
